Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 113
    NOT             shift and go to state 118
    CONSTANT        shift and go to state 38
    ID              shift and go to state 32

    EA                             shift and go to state 117
    FA                             shift and go to state 36
    TL                             shift and go to state 112
    MAT                            shift and go to state 33
    EL                             shift and go to state 139
    NL                             shift and go to state 116
    FL                             shift and go to state 115
    TA                             shift and go to state 34

state 119

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 120

    (47) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 121

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 140


state 122

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 141


state 123

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 142


state 124

    (46) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON . WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (43) WHILE_AUX_1 -> . empty
    (41) empty -> .

    OPEN_PARENTH    reduce using rule 41 (empty -> .)
    NOT             reduce using rule 41 (empty -> .)
    CONSTANT        reduce using rule 41 (empty -> .)
    ID              reduce using rule 41 (empty -> .)

    empty                          shift and go to state 94
    WHILE_AUX_1                    shift and go to state 143

state 125

    (42) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL . CLOSING_PARENTH WHILE_AUX_2 IN_S
    (62) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 144
    OR              shift and go to state 131


state 126

    (50) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (45) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (46) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (47) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (48) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (49) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 145
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    IF              shift and go to state 83
    WHILE           shift and go to state 76
    DO              shift and go to state 82
    FOR             shift and go to state 75
    ID              shift and go to state 64
    INT             shift and go to state 4
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IDSTAT                         shift and go to state 66
    STATEMENTS                     shift and go to state 90
    WHILESTAT                      shift and go to state 78
    FORSTAT                        shift and go to state 79
    ASSIGN                         shift and go to state 80
    IFSTAT                         shift and go to state 68
    DOSTAT                         shift and go to state 81
    READSTAT                       shift and go to state 77
    VAR                            shift and go to state 70
    FUNCSTAT                       shift and go to state 71
    TIPO                           shift and go to state 3
    INC_STAT                       shift and go to state 73
    PRINTSTAT                      shift and go to state 74

state 127

    (45) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 146


state 128

    (64) TL -> TL AND . FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 113
    NOT             shift and go to state 118
    CONSTANT        shift and go to state 38
    ID              shift and go to state 32

    EA                             shift and go to state 117
    FA                             shift and go to state 36
    MAT                            shift and go to state 33
    NL                             shift and go to state 116
    FL                             shift and go to state 147
    TA                             shift and go to state 34

state 129

    (68) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (62) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 148
    OR              shift and go to state 131


state 130

    (57) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA
    (66) FL -> EA . OPERATORS EA
    (70) OPERATORS -> . NOT_EQUAL
    (71) OPERATORS -> . LOWER_THAN
    (72) OPERATORS -> . BIGGER_THAN
    (73) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 61
    PLUS            shift and go to state 50
    MINUS           shift and go to state 49
    NOT_EQUAL       shift and go to state 133
    LOWER_THAN      shift and go to state 137
    BIGGER_THAN     shift and go to state 135
    EQUAL_EQUAL     shift and go to state 134

    OPERATORS                      shift and go to state 138

state 131

    (62) EL -> EL OR . TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 113
    NOT             shift and go to state 118
    CONSTANT        shift and go to state 38
    ID              shift and go to state 32

    EA                             shift and go to state 117
    FA                             shift and go to state 36
    TL                             shift and go to state 149
    MAT                            shift and go to state 33
    NL                             shift and go to state 116
    FL                             shift and go to state 115
    TA                             shift and go to state 34

state 132

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (38) IF_AUX1 -> . empty
    (41) empty -> .

    OPEN_BRACES     reduce using rule 41 (empty -> .)

    empty                          shift and go to state 151
    IF_AUX1                        shift and go to state 150

state 133

    (70) OPERATORS -> NOT_EQUAL .

    CONSTANT        reduce using rule 70 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 70 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 70 (OPERATORS -> NOT_EQUAL .)
    NOT             reduce using rule 70 (OPERATORS -> NOT_EQUAL .)


state 134

    (73) OPERATORS -> EQUAL_EQUAL .

    CONSTANT        reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)
    NOT             reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)


state 135

    (72) OPERATORS -> BIGGER_THAN .

    CONSTANT        reduce using rule 72 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 72 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 72 (OPERATORS -> BIGGER_THAN .)
    NOT             reduce using rule 72 (OPERATORS -> BIGGER_THAN .)


state 136

    (65) FL -> NL OPERATORS . NL
    (69) NL -> . NOT EL

    NOT             shift and go to state 118

    NL                             shift and go to state 152

state 137

    (71) OPERATORS -> LOWER_THAN .

    CONSTANT        reduce using rule 71 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 71 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 71 (OPERATORS -> LOWER_THAN .)
    NOT             reduce using rule 71 (OPERATORS -> LOWER_THAN .)


state 138

    (66) FL -> EA OPERATORS . EA
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 32
    OPEN_PARENTH    shift and go to state 37

    EA                             shift and go to state 153
    FA                             shift and go to state 36
    MAT                            shift and go to state 33
    TA                             shift and go to state 34

state 139

    (69) NL -> NOT EL .
    (62) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    NOT_EQUAL       reduce using rule 69 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 69 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 69 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 69 (NL -> NOT EL .)
    AND             reduce using rule 69 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 69 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 69 (NL -> NOT EL .)
    OR              shift and go to state 131

  ! OR              [ reduce using rule 69 (NL -> NOT EL .) ]


state 140

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)


state 141

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 142

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 143

    (46) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 . EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 113
    NOT             shift and go to state 118
    CONSTANT        shift and go to state 38
    ID              shift and go to state 32

    EL                             shift and go to state 154
    NL                             shift and go to state 116
    FL                             shift and go to state 115
    TA                             shift and go to state 34
    EA                             shift and go to state 117
    FA                             shift and go to state 36
    TL                             shift and go to state 112
    MAT                            shift and go to state 33

state 144

    (42) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH . WHILE_AUX_2 IN_S
    (44) WHILE_AUX_2 -> . empty
    (41) empty -> .

    OPEN_BRACES     reduce using rule 41 (empty -> .)

    empty                          shift and go to state 155
    WHILE_AUX_2                    shift and go to state 156

state 145

    (50) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    ELSE            reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    CLOSING_BRACES  reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 146

    (45) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 113
    NOT             shift and go to state 118
    CONSTANT        shift and go to state 38
    ID              shift and go to state 32

    EL                             shift and go to state 157
    MAT                            shift and go to state 33
    FL                             shift and go to state 115
    TA                             shift and go to state 34
    EA                             shift and go to state 117
    FA                             shift and go to state 36
    TL                             shift and go to state 112
    NL                             shift and go to state 116

state 147

    (64) TL -> TL AND FL .

    AND             reduce using rule 64 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 64 (TL -> TL AND FL .)
    OR              reduce using rule 64 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 64 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 64 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 64 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 64 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 64 (TL -> TL AND FL .)


state 148

    (68) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 149

    (62) EL -> EL OR TL .
    (64) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 62 (EL -> EL OR TL .)
    OR              reduce using rule 62 (EL -> EL OR TL .)
    CLOSING_PARENTH reduce using rule 62 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 62 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 62 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 62 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 62 (EL -> EL OR TL .)
    AND             shift and go to state 128

  ! AND             [ reduce using rule 62 (EL -> EL OR TL .) ]


state 150

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (50) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 110

    IN_S                           shift and go to state 158

state 151

    (38) IF_AUX1 -> empty .

    OPEN_BRACES     reduce using rule 38 (IF_AUX1 -> empty .)


state 152

    (65) FL -> NL OPERATORS NL .

    AND             reduce using rule 65 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 65 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 65 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 65 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 65 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 65 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 65 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 65 (FL -> NL OPERATORS NL .)


state 153

    (66) FL -> EA OPERATORS EA .
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    AND             reduce using rule 66 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 66 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 66 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 66 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 66 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 66 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 66 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 66 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 49


state 154

    (46) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL . SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (62) EL -> EL . OR TL

    SEMICOLON       shift and go to state 159
    OR              shift and go to state 131


state 155

