Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IFSTAT                         shift and go to state 70
    INC_STAT                       shift and go to state 72
    FUNCSTAT                       shift and go to state 73
    IDSTAT                         shift and go to state 76
    MAT                            shift and go to state 40
    STATEMENTS                     shift and go to state 95
    ASSIGN                         shift and go to state 80
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 82
    WHILESTAT                      shift and go to state 68
    DOSTAT                         shift and go to state 84
    PRINTSTAT                      shift and go to state 74
    FORSTAT                        shift and go to state 69
    VAR                            shift and go to state 86

state 124

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S . CLOSING_BRACES RETURN IF_AUX3
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (53) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (54) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (55) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 146
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    IF              shift and go to state 85
    WHILE           shift and go to state 81
    DO              shift and go to state 71
    FOR             shift and go to state 67
    ID              shift and go to state 79
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IFSTAT                         shift and go to state 70
    INC_STAT                       shift and go to state 72
    FUNCSTAT                       shift and go to state 73
    IDSTAT                         shift and go to state 76
    MAT                            shift and go to state 40
    STATEMENTS                     shift and go to state 95
    ASSIGN                         shift and go to state 80
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 82
    WHILESTAT                      shift and go to state 68
    DOSTAT                         shift and go to state 84
    PRINTSTAT                      shift and go to state 74
    FORSTAT                        shift and go to state 69
    VAR                            shift and go to state 86

state 125

    (51) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON . WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (48) WHILE_AUX_1 -> . empty
    (46) empty -> .

    OPEN_PARENTH    reduce using rule 46 (empty -> .)
    NOT             reduce using rule 46 (empty -> .)
    CONSTANT        reduce using rule 46 (empty -> .)
    ID              reduce using rule 46 (empty -> .)

    WHILE_AUX_1                    shift and go to state 147
    empty                          shift and go to state 92

state 126

    (56) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (53) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (54) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (55) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 148
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    IF              shift and go to state 85
    WHILE           shift and go to state 81
    DO              shift and go to state 71
    FOR             shift and go to state 67
    ID              shift and go to state 79
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IFSTAT                         shift and go to state 70
    INC_STAT                       shift and go to state 72
    FUNCSTAT                       shift and go to state 73
    IDSTAT                         shift and go to state 76
    MAT                            shift and go to state 40
    STATEMENTS                     shift and go to state 95
    ASSIGN                         shift and go to state 80
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 82
    DOSTAT                         shift and go to state 84
    PRINTSTAT                      shift and go to state 74
    WHILESTAT                      shift and go to state 68
    FORSTAT                        shift and go to state 69
    VAR                            shift and go to state 86

state 127

    (50) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 149


state 128

    (40) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 150


state 129

    (53) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 53 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 130

    (47) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL . CLOSING_PARENTH WHILE_AUX_2 IN_S
    (68) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 151
    OR              shift and go to state 141


state 131

    (38) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 152


state 132

    (39) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 153


state 133

    (76) OPERATORS -> NOT_EQUAL .

    CONSTANT        reduce using rule 76 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 76 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 76 (OPERATORS -> NOT_EQUAL .)
    NOT             reduce using rule 76 (OPERATORS -> NOT_EQUAL .)


state 134

    (79) OPERATORS -> EQUAL_EQUAL .

    CONSTANT        reduce using rule 79 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 79 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 79 (OPERATORS -> EQUAL_EQUAL .)
    NOT             reduce using rule 79 (OPERATORS -> EQUAL_EQUAL .)


state 135

    (71) FL -> NL OPERATORS . NL
    (75) NL -> . NOT EL

    NOT             shift and go to state 120

    NL                             shift and go to state 154

state 136

    (77) OPERATORS -> LOWER_THAN .

    CONSTANT        reduce using rule 77 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 77 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 77 (OPERATORS -> LOWER_THAN .)
    NOT             reduce using rule 77 (OPERATORS -> LOWER_THAN .)


state 137

    (78) OPERATORS -> BIGGER_THAN .

    CONSTANT        reduce using rule 78 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 78 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 78 (OPERATORS -> BIGGER_THAN .)
    NOT             reduce using rule 78 (OPERATORS -> BIGGER_THAN .)


state 138

    (74) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (68) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 155
    OR              shift and go to state 141


state 139

    (63) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA
    (72) FL -> EA . OPERATORS EA
    (76) OPERATORS -> . NOT_EQUAL
    (77) OPERATORS -> . LOWER_THAN
    (78) OPERATORS -> . BIGGER_THAN
    (79) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 60
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NOT_EQUAL       shift and go to state 133
    LOWER_THAN      shift and go to state 136
    BIGGER_THAN     shift and go to state 137
    EQUAL_EQUAL     shift and go to state 134

    OPERATORS                      shift and go to state 143

state 140

    (41) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (43) IF_AUX1 -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    IF_AUX1                        shift and go to state 156
    empty                          shift and go to state 157

state 141

    (68) EL -> EL OR . TL
    (69) TL -> . FL
    (70) TL -> . TL AND FL
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (75) NL -> . NOT EL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    NOT             shift and go to state 120
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30

    FL                             shift and go to state 119
    TL                             shift and go to state 158
    NL                             shift and go to state 116
    FA                             shift and go to state 35
    TA                             shift and go to state 31
    MAT                            shift and go to state 32
    EA                             shift and go to state 121

state 142

    (75) NL -> NOT EL .
    (68) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    NOT_EQUAL       reduce using rule 75 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 75 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 75 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 75 (NL -> NOT EL .)
    AND             reduce using rule 75 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 75 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 75 (NL -> NOT EL .)
    OR              shift and go to state 141

  ! OR              [ reduce using rule 75 (NL -> NOT EL .) ]


state 143

    (72) FL -> EA OPERATORS . EA
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    EA                             shift and go to state 159
    TA                             shift and go to state 31
    FA                             shift and go to state 35
    MAT                            shift and go to state 32

state 144

    (70) TL -> TL AND . FL
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (75) NL -> . NOT EL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    NOT             shift and go to state 120
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30

    NL                             shift and go to state 116
    FL                             shift and go to state 160
    EA                             shift and go to state 121
    FA                             shift and go to state 35
    TA                             shift and go to state 31
    MAT                            shift and go to state 32

state 145

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES . RETURN IF_AUX3
    (18) RETURN -> . empty
    (46) empty -> .

    MAIN            reduce using rule 46 (empty -> .)
    FUNCTION        reduce using rule 46 (empty -> .)

    RETURN                         shift and go to state 161
    empty                          shift and go to state 162

state 146

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES . RETURN IF_AUX3
    (18) RETURN -> . empty
    (46) empty -> .

    MAIN            reduce using rule 46 (empty -> .)
    FUNCTION        reduce using rule 46 (empty -> .)

    RETURN                         shift and go to state 163
    empty                          shift and go to state 162

state 147

    (51) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 . EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (67) EL -> . TL
    (68) EL -> . EL OR TL
    (69) TL -> . FL
    (70) TL -> . TL AND FL
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (75) NL -> . NOT EL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    NOT             shift and go to state 120
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30

    NL                             shift and go to state 116
    TA                             shift and go to state 31
    EA                             shift and go to state 121
    EL                             shift and go to state 164
    FL                             shift and go to state 119
    TL                             shift and go to state 122
    FA                             shift and go to state 35
    MAT                            shift and go to state 32

state 148

    (56) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    ELSE            reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    CLOSING_BRACES  reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 56 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 149

    (50) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (67) EL -> . TL
    (68) EL -> . EL OR TL
    (69) TL -> . FL
    (70) TL -> . TL AND FL
    (71) FL -> . NL OPERATORS NL
    (72) FL -> . EA OPERATORS EA
    (73) FL -> . NL
    (74) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (75) NL -> . NOT EL
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 117
    NOT             shift and go to state 120
    CONSTANT        shift and go to state 29
    ID              shift and go to state 30

    NL                             shift and go to state 116
    MAT                            shift and go to state 32
    TA                             shift and go to state 31
    EL                             shift and go to state 165
    FL                             shift and go to state 119
    TL                             shift and go to state 122
    EA                             shift and go to state 121
    FA                             shift and go to state 35

state 150

    (40) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 40 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 151

    (47) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH . WHILE_AUX_2 IN_S
    (49) WHILE_AUX_2 -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    WHILE_AUX_2                    shift and go to state 166
    empty                          shift and go to state 167

state 152

    (38) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 38 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 38 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 38 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 38 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
