Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    TL                             shift and go to state 112
    EL                             shift and go to state 131
    NL                             shift and go to state 114
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    FA                             shift and go to state 36

state 112

    (55) EL -> TL .
    (58) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 55 (EL -> TL .)
    OR              reduce using rule 55 (EL -> TL .)
    SEMICOLON       reduce using rule 55 (EL -> TL .)
    NOT_EQUAL       reduce using rule 55 (EL -> TL .)
    LOWER_THAN      reduce using rule 55 (EL -> TL .)
    BIGGER_THAN     reduce using rule 55 (EL -> TL .)
    EQUAL_EQUAL     reduce using rule 55 (EL -> TL .)
    AND             shift and go to state 132

  ! AND             [ reduce using rule 55 (EL -> TL .) ]


state 113

    (38) WHILESTAT -> WHILE OPEN_PARENTH EL . CLOSING_PARENTH IN_S
    (56) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 133
    OR              shift and go to state 134


state 114

    (59) FL -> NL . OPERATORS NL
    (61) FL -> NL .
    (64) OPERATORS -> . NOT_EQUAL
    (65) OPERATORS -> . LOWER_THAN
    (66) OPERATORS -> . BIGGER_THAN
    (67) OPERATORS -> . EQUAL_EQUAL

  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_THAN resolved as shift
  ! shift/reduce conflict for BIGGER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
    AND             reduce using rule 61 (FL -> NL .)
    OR              reduce using rule 61 (FL -> NL .)
    CLOSING_PARENTH reduce using rule 61 (FL -> NL .)
    SEMICOLON       reduce using rule 61 (FL -> NL .)
    NOT_EQUAL       shift and go to state 126
    LOWER_THAN      shift and go to state 128
    BIGGER_THAN     shift and go to state 125
    EQUAL_EQUAL     shift and go to state 127

  ! NOT_EQUAL       [ reduce using rule 61 (FL -> NL .) ]
  ! LOWER_THAN      [ reduce using rule 61 (FL -> NL .) ]
  ! BIGGER_THAN     [ reduce using rule 61 (FL -> NL .) ]
  ! EQUAL_EQUAL     [ reduce using rule 61 (FL -> NL .) ]

    OPERATORS                      shift and go to state 135

state 115

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 136
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46


state 116

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 137


state 117

    (36) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IN_S
    (37) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IN_S ELSE IN_S
    (56) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 138
    OR              shift and go to state 134


state 118

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 119

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 139


state 120

    (44) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    CLOSING_BRACES  reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ELSE            reduce using rule 44 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 121

    (39) DOSTAT -> DO IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (55) EL -> . TL
    (56) EL -> . EL OR TL
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 108
    TL                             shift and go to state 112
    EL                             shift and go to state 140
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 122

    (40) FORSTAT -> FOR OPEN_PARENTH ID EQUAL . EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    OPEN_PARENTH    shift and go to state 32

    EA                             shift and go to state 141
    FA                             shift and go to state 36
    MAT                            shift and go to state 33
    TA                             shift and go to state 38

state 123

    (41) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 41 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 124

    (63) NL -> NOT EL .
    (56) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 63 (NL -> NOT EL .)
    NOT_EQUAL       reduce using rule 63 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 63 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 63 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 63 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 63 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 63 (NL -> NOT EL .)
    OR              shift and go to state 134

  ! OR              [ reduce using rule 63 (NL -> NOT EL .) ]


state 125

    (66) OPERATORS -> BIGGER_THAN .

    CONSTANT        reduce using rule 66 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 66 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 66 (OPERATORS -> BIGGER_THAN .)
    NOT             reduce using rule 66 (OPERATORS -> BIGGER_THAN .)


state 126

    (64) OPERATORS -> NOT_EQUAL .

    CONSTANT        reduce using rule 64 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 64 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 64 (OPERATORS -> NOT_EQUAL .)
    NOT             reduce using rule 64 (OPERATORS -> NOT_EQUAL .)


state 127

    (67) OPERATORS -> EQUAL_EQUAL .

    CONSTANT        reduce using rule 67 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 67 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 67 (OPERATORS -> EQUAL_EQUAL .)
    NOT             reduce using rule 67 (OPERATORS -> EQUAL_EQUAL .)


state 128

    (65) OPERATORS -> LOWER_THAN .

    CONSTANT        reduce using rule 65 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 65 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 65 (OPERATORS -> LOWER_THAN .)
    NOT             reduce using rule 65 (OPERATORS -> LOWER_THAN .)


state 129

    (60) FL -> EA OPERATORS . EA
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    OPEN_PARENTH    shift and go to state 32

    EA                             shift and go to state 142
    FA                             shift and go to state 36
    MAT                            shift and go to state 33
    TA                             shift and go to state 38

state 130

    (51) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA
    (60) FL -> EA . OPERATORS EA
    (64) OPERATORS -> . NOT_EQUAL
    (65) OPERATORS -> . LOWER_THAN
    (66) OPERATORS -> . BIGGER_THAN
    (67) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 57
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46
    NOT_EQUAL       shift and go to state 126
    LOWER_THAN      shift and go to state 128
    BIGGER_THAN     shift and go to state 125
    EQUAL_EQUAL     shift and go to state 127

    OPERATORS                      shift and go to state 129

state 131

    (62) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (56) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 143
    OR              shift and go to state 134


state 132

    (58) TL -> TL AND . FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 144
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 133

    (38) WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH . IN_S
    (44) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 87

    IN_S                           shift and go to state 145

state 134

    (56) EL -> EL OR . TL
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 108
    TL                             shift and go to state 146
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 135

    (59) FL -> NL OPERATORS . NL
    (63) NL -> . NOT EL

    NOT             shift and go to state 109

    NL                             shift and go to state 147

state 136

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 148


state 137

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 149


state 138

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IN_S
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IN_S ELSE IN_S
    (44) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 87

    IN_S                           shift and go to state 150

state 139

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 140

    (39) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL . CLOSING_PARENTH SEMICOLON
    (56) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 151
    OR              shift and go to state 134


state 141

    (40) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA . SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA

    SEMICOLON       shift and go to state 152
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46


state 142

    (60) FL -> EA OPERATORS EA .
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA

    AND             reduce using rule 60 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 60 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 60 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 60 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 60 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 60 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 60 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 60 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46


state 143

    (62) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 62 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 144

    (58) TL -> TL AND FL .

    AND             reduce using rule 58 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 58 (TL -> TL AND FL .)
    OR              reduce using rule 58 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 58 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 58 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 58 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 58 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 58 (TL -> TL AND FL .)


state 145

    (38) WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .

    CLOSING_BRACES  reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    PRINT           reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    READ            reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    IF              reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    WHILE           reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DO              reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    FOR             reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ID              reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    INT             reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DOUBLE          reduce using rule 38 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)


state 146

    (56) EL -> EL OR TL .
    (58) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 56 (EL -> EL OR TL .)
    OR              reduce using rule 56 (EL -> EL OR TL .)
    SEMICOLON       reduce using rule 56 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 56 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 56 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 56 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 56 (EL -> EL OR TL .)
    AND             shift and go to state 132

  ! AND             [ reduce using rule 56 (EL -> EL OR TL .) ]


state 147

    (59) FL -> NL OPERATORS NL .

    AND             reduce using rule 59 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 59 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 59 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 59 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 59 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 59 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 59 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 59 (FL -> NL OPERATORS NL .)


state 148

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 149

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)


state 150

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S . ELSE IN_S

    CLOSING_BRACES  reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    PRINT           reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    READ            reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    IF              reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    WHILE           reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DO              reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    FOR             reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ID              reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    INT             reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DOUBLE          reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ELSE            shift and go to state 153


state 151

    (39) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 154


state 152

    (40) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON . EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (55) EL -> . TL
    (56) EL -> . EL OR TL
    (57) TL -> . FL
    (58) TL -> . TL AND FL
    (59) FL -> . NL OPERATORS NL
    (60) FL -> . EA OPERATORS EA
    (61) FL -> . NL
    (62) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (63) NL -> . NOT EL
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 111
    NOT             shift and go to state 109
    CONSTANT        shift and go to state 37
    ID              shift and go to state 34

    EA                             shift and go to state 110
    FA                             shift and go to state 36
    FL                             shift and go to state 108
    TL                             shift and go to state 112
    EL                             shift and go to state 155
    MAT                            shift and go to state 33
    TA                             shift and go to state 38
    NL                             shift and go to state 114

state 153

    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE . IN_S
    (44) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 87

    IN_S                           shift and go to state 156

state 154

    (39) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 39 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 39 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 39 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 39 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 39 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 39 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
