Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (69) OPERATORS -> . EQUAL_EQUAL

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NOT_EQUAL       shift and go to state 132
    LOWER_THAN      shift and go to state 130
    BIGGER_THAN     shift and go to state 128
    EQUAL_EQUAL     shift and go to state 131

    OPERATORS                      shift and go to state 136

state 113

    (59) TL -> FL .

    AND             reduce using rule 59 (TL -> FL .)
    CLOSING_PARENTH reduce using rule 59 (TL -> FL .)
    OR              reduce using rule 59 (TL -> FL .)
    NOT_EQUAL       reduce using rule 59 (TL -> FL .)
    LOWER_THAN      reduce using rule 59 (TL -> FL .)
    BIGGER_THAN     reduce using rule 59 (TL -> FL .)
    EQUAL_EQUAL     reduce using rule 59 (TL -> FL .)
    SEMICOLON       reduce using rule 59 (TL -> FL .)


state 114

    (44) INC_STAT -> ID PLUSPLUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    PRINT           reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    READ            reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 44 (INC_STAT -> ID PLUSPLUS SEMICOLON .)


state 115

    (43) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 137


state 116

    (45) INC_STAT -> ID MINUSMINUS SEMICOLON .

    CLOSING_BRACES  reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    PRINT           reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    READ            reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 45 (INC_STAT -> ID MINUSMINUS SEMICOLON .)


state 117

    (36) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IN_S
    (37) IFSTAT -> IF OPEN_PARENTH EL . CLOSING_PARENTH IN_S ELSE AUX2 IN_S
    (58) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 138
    OR              shift and go to state 134


state 118

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 119

    (42) FORSTAT -> FOR OPEN_PARENTH ID EQUAL . EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 32
    ID              shift and go to state 33
    OPEN_PARENTH    shift and go to state 38

    MAT                            shift and go to state 37
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    EA                             shift and go to state 139

state 120

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 140


state 121

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 141


state 122

    (46) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    CLOSING_BRACES  reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ELSE            reduce using rule 46 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 123

    (41) DOSTAT -> DO IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (57) EL -> . TL
    (58) EL -> . EL OR TL
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    EA                             shift and go to state 112
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    EL                             shift and go to state 142
    NL                             shift and go to state 109
    TL                             shift and go to state 107
    MAT                            shift and go to state 37
    FL                             shift and go to state 113

state 124

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 143


state 125

    (60) TL -> TL AND . FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    MAT                            shift and go to state 37
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    NL                             shift and go to state 109
    FL                             shift and go to state 144
    EA                             shift and go to state 112

state 126

    (64) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (58) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 145
    OR              shift and go to state 134


state 127

    (53) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA
    (62) FL -> EA . OPERATORS EA
    (66) OPERATORS -> . NOT_EQUAL
    (67) OPERATORS -> . LOWER_THAN
    (68) OPERATORS -> . BIGGER_THAN
    (69) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 61
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NOT_EQUAL       shift and go to state 132
    LOWER_THAN      shift and go to state 130
    BIGGER_THAN     shift and go to state 128
    EQUAL_EQUAL     shift and go to state 131

    OPERATORS                      shift and go to state 136

state 128

    (68) OPERATORS -> BIGGER_THAN .

    NOT             reduce using rule 68 (OPERATORS -> BIGGER_THAN .)
    CONSTANT        reduce using rule 68 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 68 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 68 (OPERATORS -> BIGGER_THAN .)


state 129

    (61) FL -> NL OPERATORS . NL
    (65) NL -> . NOT EL

    NOT             shift and go to state 110

    NL                             shift and go to state 146

state 130

    (67) OPERATORS -> LOWER_THAN .

    NOT             reduce using rule 67 (OPERATORS -> LOWER_THAN .)
    CONSTANT        reduce using rule 67 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 67 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 67 (OPERATORS -> LOWER_THAN .)


state 131

    (69) OPERATORS -> EQUAL_EQUAL .

    NOT             reduce using rule 69 (OPERATORS -> EQUAL_EQUAL .)
    CONSTANT        reduce using rule 69 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 69 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 69 (OPERATORS -> EQUAL_EQUAL .)


state 132

    (66) OPERATORS -> NOT_EQUAL .

    NOT             reduce using rule 66 (OPERATORS -> NOT_EQUAL .)
    CONSTANT        reduce using rule 66 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 66 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 66 (OPERATORS -> NOT_EQUAL .)


state 133

    (65) NL -> NOT EL .
    (58) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    NOT_EQUAL       reduce using rule 65 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 65 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 65 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 65 (NL -> NOT EL .)
    AND             reduce using rule 65 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 65 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 65 (NL -> NOT EL .)
    OR              shift and go to state 134

  ! OR              [ reduce using rule 65 (NL -> NOT EL .) ]


state 134

    (58) EL -> EL OR . TL
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    MAT                            shift and go to state 37
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    NL                             shift and go to state 109
    EA                             shift and go to state 112
    TL                             shift and go to state 147
    FL                             shift and go to state 113

state 135

    (40) WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH . IN_S
    (46) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 88

    IN_S                           shift and go to state 148

state 136

    (62) FL -> EA OPERATORS . EA
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 32
    ID              shift and go to state 33
    OPEN_PARENTH    shift and go to state 38

    FA                             shift and go to state 35
    TA                             shift and go to state 36
    MAT                            shift and go to state 37
    EA                             shift and go to state 149

state 137

    (43) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 43 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 138

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IN_S
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IN_S ELSE AUX2 IN_S
    (46) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 88

    IN_S                           shift and go to state 150

state 139

    (42) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA . SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA

    SEMICOLON       shift and go to state 151
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 140

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)


state 141

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 142

    (41) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL . CLOSING_PARENTH SEMICOLON
    (58) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 152
    OR              shift and go to state 134


state 143

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 144

    (60) TL -> TL AND FL .

    AND             reduce using rule 60 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 60 (TL -> TL AND FL .)
    OR              reduce using rule 60 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 60 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 60 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 60 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 60 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 60 (TL -> TL AND FL .)


state 145

    (64) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 64 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 146

    (61) FL -> NL OPERATORS NL .

    AND             reduce using rule 61 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 61 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 61 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 61 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 61 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 61 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 61 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 61 (FL -> NL OPERATORS NL .)


state 147

    (58) EL -> EL OR TL .
    (60) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 58 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 58 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 58 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 58 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 58 (EL -> EL OR TL .)
    CLOSING_PARENTH reduce using rule 58 (EL -> EL OR TL .)
    SEMICOLON       reduce using rule 58 (EL -> EL OR TL .)
    AND             shift and go to state 125

  ! AND             [ reduce using rule 58 (EL -> EL OR TL .) ]


state 148

    (40) WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .

    CLOSING_BRACES  reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    PRINT           reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    READ            reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    IF              reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    WHILE           reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DO              reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    FOR             reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ID              reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    INT             reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DOUBLE          reduce using rule 40 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)


state 149

    (62) FL -> EA OPERATORS EA .
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA

    AND             reduce using rule 62 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 62 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 62 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 62 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 62 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 62 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 62 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 62 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 150

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S . ELSE AUX2 IN_S

    CLOSING_BRACES  reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    PRINT           reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    READ            reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    IF              reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    WHILE           reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DO              reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    FOR             reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ID              reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    INT             reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DOUBLE          reduce using rule 36 (IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ELSE            shift and go to state 153


state 151

    (42) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON . EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (57) EL -> . TL
    (58) EL -> . EL OR TL
    (59) TL -> . FL
    (60) TL -> . TL AND FL
    (61) FL -> . NL OPERATORS NL
    (62) FL -> . EA OPERATORS EA
    (63) FL -> . NL
    (64) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (65) NL -> . NOT EL
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 108
    NOT             shift and go to state 110
    CONSTANT        shift and go to state 32
    ID              shift and go to state 33

    MAT                            shift and go to state 37
    NL                             shift and go to state 109
    FA                             shift and go to state 35
    TA                             shift and go to state 36
    EL                             shift and go to state 154
    EA                             shift and go to state 112
    TL                             shift and go to state 107
    FL                             shift and go to state 113

state 152

    (41) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 155


state 153

    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE . AUX2 IN_S
    (39) AUX2 -> . empty
    (38) empty -> .

    OPEN_BRACES     reduce using rule 38 (empty -> .)

    AUX2                           shift and go to state 156
    empty                          shift and go to state 157

state 154

    (42) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL . SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (58) EL -> EL . OR TL

    SEMICOLON       shift and go to state 158
    OR              shift and go to state 134


state 155

    (41) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 41 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 41 (DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON .)
