Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! CLOSING_BRACES  [ reduce using rule 22 (S -> .) ]
  ! PRINT           [ reduce using rule 22 (S -> .) ]
  ! READ            [ reduce using rule 22 (S -> .) ]
  ! IF              [ reduce using rule 22 (S -> .) ]
  ! WHILE           [ reduce using rule 22 (S -> .) ]
  ! DO              [ reduce using rule 22 (S -> .) ]
  ! FOR             [ reduce using rule 22 (S -> .) ]
  ! ID              [ reduce using rule 22 (S -> .) ]
  ! INT             [ reduce using rule 22 (S -> .) ]
  ! DOUBLE          [ reduce using rule 22 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    S                              shift and go to state 143
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 73
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 121

    (37) READSTAT -> READ OPEN_PARENTH EA . CLOSING_PARENTH SEMICOLON
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 144
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 122

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN . IF_AUX3
    (42) IF_AUX3 -> . empty
    (43) empty -> .

    MAIN            reduce using rule 43 (empty -> .)
    FUNCTION        reduce using rule 43 (empty -> .)

    empty                          shift and go to state 146
    IF_AUX3                        shift and go to state 145

state 123

    (15) RETURN -> empty .

    MAIN            reduce using rule 15 (RETURN -> empty .)
    FUNCTION        reduce using rule 15 (RETURN -> empty .)


state 124

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES . RETURN IF_AUX3
    (15) RETURN -> . empty
    (43) empty -> .

    MAIN            reduce using rule 43 (empty -> .)
    FUNCTION        reduce using rule 43 (empty -> .)

    empty                          shift and go to state 123
    RETURN                         shift and go to state 147

state 125

    (44) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL . CLOSING_PARENTH WHILE_AUX_2 IN_S
    (64) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 148
    OR              shift and go to state 130


state 126

    (49) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 49 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 127

    (36) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 149


state 128

    (35) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 150


state 129

    (38) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (40) IF_AUX1 -> . empty
    (43) empty -> .

    OPEN_BRACES     reduce using rule 43 (empty -> .)

    IF_AUX1                        shift and go to state 152
    empty                          shift and go to state 151

state 130

    (64) EL -> EL OR . TL
    (65) TL -> . FL
    (66) TL -> . TL AND FL
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (71) NL -> . NOT EL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38

    TL                             shift and go to state 153
    FA                             shift and go to state 36
    NL                             shift and go to state 112
    TA                             shift and go to state 35
    FL                             shift and go to state 114
    EA                             shift and go to state 111
    MAT                            shift and go to state 40

state 131

    (72) OPERATORS -> NOT_EQUAL .

    CONSTANT        reduce using rule 72 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 72 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 72 (OPERATORS -> NOT_EQUAL .)
    NOT             reduce using rule 72 (OPERATORS -> NOT_EQUAL .)


state 132

    (68) FL -> EA OPERATORS . EA
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    TA                             shift and go to state 35
    MAT                            shift and go to state 40
    FA                             shift and go to state 36
    EA                             shift and go to state 154

state 133

    (74) OPERATORS -> BIGGER_THAN .

    CONSTANT        reduce using rule 74 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 74 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 74 (OPERATORS -> BIGGER_THAN .)
    NOT             reduce using rule 74 (OPERATORS -> BIGGER_THAN .)


state 134

    (73) OPERATORS -> LOWER_THAN .

    CONSTANT        reduce using rule 73 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 73 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 73 (OPERATORS -> LOWER_THAN .)
    NOT             reduce using rule 73 (OPERATORS -> LOWER_THAN .)


state 135

    (75) OPERATORS -> EQUAL_EQUAL .

    CONSTANT        reduce using rule 75 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 75 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 75 (OPERATORS -> EQUAL_EQUAL .)
    NOT             reduce using rule 75 (OPERATORS -> EQUAL_EQUAL .)


state 136

    (67) FL -> NL OPERATORS . NL
    (71) NL -> . NOT EL

    NOT             shift and go to state 113

    NL                             shift and go to state 155

state 137

    (71) NL -> NOT EL .
    (64) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 71 (NL -> NOT EL .)
    NOT_EQUAL       reduce using rule 71 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 71 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 71 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 71 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 71 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 71 (NL -> NOT EL .)
    OR              shift and go to state 130

  ! OR              [ reduce using rule 71 (NL -> NOT EL .) ]


state 138

    (59) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA
    (68) FL -> EA . OPERATORS EA
    (72) OPERATORS -> . NOT_EQUAL
    (73) OPERATORS -> . LOWER_THAN
    (74) OPERATORS -> . BIGGER_THAN
    (75) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 62
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    NOT_EQUAL       shift and go to state 131
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 133
    EQUAL_EQUAL     shift and go to state 135

    OPERATORS                      shift and go to state 132

state 139

    (70) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (64) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 156
    OR              shift and go to state 130


state 140

    (66) TL -> TL AND . FL
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (71) NL -> . NOT EL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38

    FA                             shift and go to state 36
    NL                             shift and go to state 112
    TA                             shift and go to state 35
    FL                             shift and go to state 157
    EA                             shift and go to state 111
    MAT                            shift and go to state 40

state 141

    (48) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON . WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (45) WHILE_AUX_1 -> . empty
    (43) empty -> .

    OPEN_PARENTH    reduce using rule 43 (empty -> .)
    NOT             reduce using rule 43 (empty -> .)
    CONSTANT        reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)

    empty                          shift and go to state 89
    WHILE_AUX_1                    shift and go to state 158

state 142

    (47) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 159


state 143

    (52) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (21) S -> S . STATEMENTS
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 160
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 99
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 144

    (37) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 161


state 145

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3 .

    MAIN            reduce using rule 12 (FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3 .)
    FUNCTION        reduce using rule 12 (FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3 .)


state 146

    (42) IF_AUX3 -> empty .

    CLOSING_BRACES  reduce using rule 42 (IF_AUX3 -> empty .)
    PRINT           reduce using rule 42 (IF_AUX3 -> empty .)
    READ            reduce using rule 42 (IF_AUX3 -> empty .)
    IF              reduce using rule 42 (IF_AUX3 -> empty .)
    WHILE           reduce using rule 42 (IF_AUX3 -> empty .)
    DO              reduce using rule 42 (IF_AUX3 -> empty .)
    FOR             reduce using rule 42 (IF_AUX3 -> empty .)
    ID              reduce using rule 42 (IF_AUX3 -> empty .)
    INT             reduce using rule 42 (IF_AUX3 -> empty .)
    DOUBLE          reduce using rule 42 (IF_AUX3 -> empty .)
    MAIN            reduce using rule 42 (IF_AUX3 -> empty .)
    FUNCTION        reduce using rule 42 (IF_AUX3 -> empty .)


state 147

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN . IF_AUX3
    (42) IF_AUX3 -> . empty
    (43) empty -> .

    MAIN            reduce using rule 43 (empty -> .)
    FUNCTION        reduce using rule 43 (empty -> .)

    IF_AUX3                        shift and go to state 162
    empty                          shift and go to state 146

state 148

    (44) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH . WHILE_AUX_2 IN_S
    (46) WHILE_AUX_2 -> . empty
    (43) empty -> .

    OPEN_BRACES     reduce using rule 43 (empty -> .)

    WHILE_AUX_2                    shift and go to state 164
    empty                          shift and go to state 163

state 149

    (36) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 36 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)


state 150

    (35) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 35 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 151

    (40) IF_AUX1 -> empty .

    OPEN_BRACES     reduce using rule 40 (IF_AUX1 -> empty .)


state 152

    (38) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S IF_AUX3
    (39) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (52) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 120

    IN_S                           shift and go to state 165

state 153

    (64) EL -> EL OR TL .
    (66) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 64 (EL -> EL OR TL .)
    OR              reduce using rule 64 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 64 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 64 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 64 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 64 (EL -> EL OR TL .)
    SEMICOLON       reduce using rule 64 (EL -> EL OR TL .)
    AND             shift and go to state 140

  ! AND             [ reduce using rule 64 (EL -> EL OR TL .) ]


state 154

    (68) FL -> EA OPERATORS EA .
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA

    AND             reduce using rule 68 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 68 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 68 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 68 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 68 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 68 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 68 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 68 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 155

    (67) FL -> NL OPERATORS NL .

    AND             reduce using rule 67 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 67 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 67 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 67 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 67 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 67 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 67 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 67 (FL -> NL OPERATORS NL .)


state 156

    (70) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 70 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 157

    (66) TL -> TL AND FL .

    AND             reduce using rule 66 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 66 (TL -> TL AND FL .)
    OR              reduce using rule 66 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 66 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 66 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 66 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 66 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 66 (TL -> TL AND FL .)


state 158

    (48) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 . EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (63) EL -> . TL
    (64) EL -> . EL OR TL
    (65) TL -> . FL
    (66) TL -> . TL AND FL
    (67) FL -> . NL OPERATORS NL
    (68) FL -> . EA OPERATORS EA
    (69) FL -> . NL
    (70) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (71) NL -> . NOT EL
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 41
    ID              shift and go to state 38

    TL                             shift and go to state 116
    EA                             shift and go to state 111
    EL                             shift and go to state 166
    MAT                            shift and go to state 40
    FA                             shift and go to state 36
