Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    CLOSING_PARENTH shift and go to state 138


state 118

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 119

    (42) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL . CLOSING_PARENTH WHILE_AUX_2 IN_S
    (62) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 139
    OR              shift and go to state 133


state 120

    (50) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (19) S -> S . STATEMENTS
    (21) STATEMENTS -> . VAR
    (22) STATEMENTS -> . IDSTAT
    (23) STATEMENTS -> . PRINTSTAT
    (24) STATEMENTS -> . READSTAT
    (25) STATEMENTS -> . IFSTAT
    (26) STATEMENTS -> . WHILESTAT
    (27) STATEMENTS -> . DOSTAT
    (28) STATEMENTS -> . FORSTAT
    (29) STATEMENTS -> . FUNCSTAT
    (30) STATEMENTS -> . INC_STAT
    (31) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (32) IDSTAT -> . ASSIGN SEMICOLON
    (33) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (34) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (35) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (45) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (46) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (47) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (48) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (49) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 140
    PRINT           shift and go to state 82
    READ            shift and go to state 77
    IF              shift and go to state 69
    WHILE           shift and go to state 64
    DO              shift and go to state 65
    FOR             shift and go to state 76
    ID              shift and go to state 68
    INT             shift and go to state 3
    DOUBLE          shift and go to state 1

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 78
    FORSTAT                        shift and go to state 79
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 80
    STATEMENTS                     shift and go to state 90
    VAR                            shift and go to state 67
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    DOSTAT                         shift and go to state 72
    ASSIGN                         shift and go to state 73
    IFSTAT                         shift and go to state 74
    PRINTSTAT                      shift and go to state 75
    FUNCSTAT                       shift and go to state 83

state 121

    (45) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 141


state 122

    (47) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 47 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 123

    (69) NL -> NOT EL .
    (62) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 69 (NL -> NOT EL .)
    NOT_EQUAL       reduce using rule 69 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 69 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 69 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 69 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 69 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 69 (NL -> NOT EL .)
    OR              shift and go to state 133

  ! OR              [ reduce using rule 69 (NL -> NOT EL .) ]


state 124

    (73) OPERATORS -> EQUAL_EQUAL .

    CONSTANT        reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)
    NOT             reduce using rule 73 (OPERATORS -> EQUAL_EQUAL .)


state 125

    (65) FL -> NL OPERATORS . NL
    (69) NL -> . NOT EL

    NOT             shift and go to state 107

    NL                             shift and go to state 142

state 126

    (71) OPERATORS -> LOWER_THAN .

    CONSTANT        reduce using rule 71 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 71 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 71 (OPERATORS -> LOWER_THAN .)
    NOT             reduce using rule 71 (OPERATORS -> LOWER_THAN .)


state 127

    (70) OPERATORS -> NOT_EQUAL .

    CONSTANT        reduce using rule 70 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 70 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 70 (OPERATORS -> NOT_EQUAL .)
    NOT             reduce using rule 70 (OPERATORS -> NOT_EQUAL .)


state 128

    (72) OPERATORS -> BIGGER_THAN .

    CONSTANT        reduce using rule 72 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 72 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 72 (OPERATORS -> BIGGER_THAN .)
    NOT             reduce using rule 72 (OPERATORS -> BIGGER_THAN .)


state 129

    (57) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA
    (66) FL -> EA . OPERATORS EA
    (70) OPERATORS -> . NOT_EQUAL
    (71) OPERATORS -> . LOWER_THAN
    (72) OPERATORS -> . BIGGER_THAN
    (73) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 58
    PLUS            shift and go to state 43
    MINUS           shift and go to state 42
    NOT_EQUAL       shift and go to state 127
    LOWER_THAN      shift and go to state 126
    BIGGER_THAN     shift and go to state 128
    EQUAL_EQUAL     shift and go to state 124

    OPERATORS                      shift and go to state 131

state 130

    (68) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (62) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 143
    OR              shift and go to state 133


state 131

    (66) FL -> EA OPERATORS . EA
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    EA                             shift and go to state 144
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 132

    (64) TL -> TL AND . FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 107
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27

    EA                             shift and go to state 110
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    FL                             shift and go to state 145
    NL                             shift and go to state 108
    MAT                            shift and go to state 31

state 133

    (62) EL -> EL OR . TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 107
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27

    EA                             shift and go to state 110
    TA                             shift and go to state 26
    TL                             shift and go to state 146
    FA                             shift and go to state 29
    FL                             shift and go to state 112
    NL                             shift and go to state 108
    MAT                            shift and go to state 31

state 134

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (38) IF_AUX1 -> . empty
    (41) empty -> .

    OPEN_BRACES     reduce using rule 41 (empty -> .)

    empty                          shift and go to state 147
    IF_AUX1                        shift and go to state 148

state 135

    (46) FORSTAT -> FOR OPEN_PARENTH ID EQUAL . EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    EA                             shift and go to state 149
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 136

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 150


state 137

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 151


state 138

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 152


state 139

    (42) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH . WHILE_AUX_2 IN_S
    (44) WHILE_AUX_2 -> . empty
    (41) empty -> .

    OPEN_BRACES     reduce using rule 41 (empty -> .)

    WHILE_AUX_2                    shift and go to state 154
    empty                          shift and go to state 153

state 140

    (50) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    CLOSING_BRACES  reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ELSE            reduce using rule 50 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 141

    (45) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
    (64) TL -> . TL AND FL
    (65) FL -> . NL OPERATORS NL
    (66) FL -> . EA OPERATORS EA
    (67) FL -> . NL
    (68) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (69) NL -> . NOT EL
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 107
    CONSTANT        shift and go to state 28
    ID              shift and go to state 27

    EA                             shift and go to state 110
    TA                             shift and go to state 26
    TL                             shift and go to state 111
    FL                             shift and go to state 112
    NL                             shift and go to state 108
    FA                             shift and go to state 29
    EL                             shift and go to state 155
    MAT                            shift and go to state 31

state 142

    (65) FL -> NL OPERATORS NL .

    AND             reduce using rule 65 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 65 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 65 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 65 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 65 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 65 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 65 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 65 (FL -> NL OPERATORS NL .)


state 143

    (68) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 68 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 144

    (66) FL -> EA OPERATORS EA .
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    AND             reduce using rule 66 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 66 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 66 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 66 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 66 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 66 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 66 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 66 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 42


state 145

    (64) TL -> TL AND FL .

    AND             reduce using rule 64 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 64 (TL -> TL AND FL .)
    OR              reduce using rule 64 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 64 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 64 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 64 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 64 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 64 (TL -> TL AND FL .)


state 146

    (62) EL -> EL OR TL .
    (64) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    CLOSING_PARENTH reduce using rule 62 (EL -> EL OR TL .)
    OR              reduce using rule 62 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 62 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 62 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 62 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 62 (EL -> EL OR TL .)
    SEMICOLON       reduce using rule 62 (EL -> EL OR TL .)
    AND             shift and go to state 132

  ! AND             [ reduce using rule 62 (EL -> EL OR TL .) ]


state 147

    (38) IF_AUX1 -> empty .

    OPEN_BRACES     reduce using rule 38 (IF_AUX1 -> empty .)


state 148

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (50) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 102

    IN_S                           shift and go to state 156

state 149

    (46) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA . SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 43
    MINUS           shift and go to state 42


state 150

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 151

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 152

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)


state 153

    (44) WHILE_AUX_2 -> empty .

    OPEN_BRACES     reduce using rule 44 (WHILE_AUX_2 -> empty .)


state 154

    (42) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 . IN_S
    (50) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 102

    IN_S                           shift and go to state 158

state 155

    (45) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL . CLOSING_PARENTH SEMICOLON
    (62) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 159
    OR              shift and go to state 133


state 156

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S . IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S . ELSE IF_AUX2 IN_S IF_AUX3
    (40) IF_AUX3 -> . empty
    (41) empty -> .

    ELSE            shift and go to state 162
    CLOSING_BRACES  reduce using rule 41 (empty -> .)
    PRINT           reduce using rule 41 (empty -> .)
    READ            reduce using rule 41 (empty -> .)
    IF              reduce using rule 41 (empty -> .)
    WHILE           reduce using rule 41 (empty -> .)
    DO              reduce using rule 41 (empty -> .)
    FOR             reduce using rule 41 (empty -> .)
    ID              reduce using rule 41 (empty -> .)
    INT             reduce using rule 41 (empty -> .)
    DOUBLE          reduce using rule 41 (empty -> .)

    empty                          shift and go to state 160
    IF_AUX3                        shift and go to state 161

state 157

    (46) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON . EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (61) EL -> . TL
    (62) EL -> . EL OR TL
    (63) TL -> . FL
