Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (42) WHILESTAT -> . WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
    (43) DOSTAT -> . DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (44) FORSTAT -> . FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (45) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (46) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (47) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 137
    PRINT           shift and go to state 78
    READ            shift and go to state 80
    IF              shift and go to state 65
    WHILE           shift and go to state 74
    DO              shift and go to state 81
    FOR             shift and go to state 75
    ID              shift and go to state 71
    INT             shift and go to state 1
    DOUBLE          shift and go to state 5

  ! CLOSING_BRACES  [ reduce using rule 31 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 31 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 31 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 31 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    FORSTAT                        shift and go to state 64
    DOSTAT                         shift and go to state 68
    INC_STAT                       shift and go to state 67
    TIPO                           shift and go to state 3
    FUNCSTAT                       shift and go to state 69
    PRINTSTAT                      shift and go to state 70
    IFSTAT                         shift and go to state 72
    VAR                            shift and go to state 73
    READSTAT                       shift and go to state 76
    STATEMENTS                     shift and go to state 88
    ASSIGN                         shift and go to state 79
    WHILESTAT                      shift and go to state 82
    IDSTAT                         shift and go to state 83

state 117

    (43) DOSTAT -> DO IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 138


state 118

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    FUNCTION        reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)
    MAIN            reduce using rule 13 (FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 119

    (71) OPERATORS -> EQUAL_EQUAL .

    NOT             reduce using rule 71 (OPERATORS -> EQUAL_EQUAL .)
    CONSTANT        reduce using rule 71 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 71 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 71 (OPERATORS -> EQUAL_EQUAL .)


state 120

    (68) OPERATORS -> NOT_EQUAL .

    NOT             reduce using rule 68 (OPERATORS -> NOT_EQUAL .)
    CONSTANT        reduce using rule 68 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 68 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 68 (OPERATORS -> NOT_EQUAL .)


state 121

    (64) FL -> EA OPERATORS . EA
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    OPEN_PARENTH    shift and go to state 39

    TA                             shift and go to state 35
    EA                             shift and go to state 139
    FA                             shift and go to state 40
    MAT                            shift and go to state 37

state 122

    (70) OPERATORS -> BIGGER_THAN .

    NOT             reduce using rule 70 (OPERATORS -> BIGGER_THAN .)
    CONSTANT        reduce using rule 70 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 70 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 70 (OPERATORS -> BIGGER_THAN .)


state 123

    (69) OPERATORS -> LOWER_THAN .

    NOT             reduce using rule 69 (OPERATORS -> LOWER_THAN .)
    CONSTANT        reduce using rule 69 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 69 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 69 (OPERATORS -> LOWER_THAN .)


state 124

    (63) FL -> NL OPERATORS . NL
    (67) NL -> . NOT EL

    NOT             shift and go to state 104

    NL                             shift and go to state 140

state 125

    (67) NL -> NOT EL .
    (60) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 67 (NL -> NOT EL .)
    NOT_EQUAL       reduce using rule 67 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 67 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 67 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 67 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 67 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 67 (NL -> NOT EL .)
    OR              shift and go to state 128

  ! OR              [ reduce using rule 67 (NL -> NOT EL .) ]


state 126

    (55) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA
    (64) FL -> EA . OPERATORS EA
    (68) OPERATORS -> . NOT_EQUAL
    (69) OPERATORS -> . LOWER_THAN
    (70) OPERATORS -> . BIGGER_THAN
    (71) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 63
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51
    NOT_EQUAL       shift and go to state 120
    LOWER_THAN      shift and go to state 123
    BIGGER_THAN     shift and go to state 122
    EQUAL_EQUAL     shift and go to state 119

    OPERATORS                      shift and go to state 121

state 127

    (66) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (60) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 141
    OR              shift and go to state 128


state 128

    (60) EL -> EL OR . TL
    (61) TL -> . FL
    (62) TL -> . TL AND FL
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (67) NL -> . NOT EL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    NOT             shift and go to state 104
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41

    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 101
    TL                             shift and go to state 142
    FA                             shift and go to state 40
    EA                             shift and go to state 102
    NL                             shift and go to state 103

state 129

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (38) IF_AUX1 -> . empty
    (41) empty -> .

    OPEN_BRACES     reduce using rule 41 (empty -> .)

    empty                          shift and go to state 144
    IF_AUX1                        shift and go to state 143

state 130

    (62) TL -> TL AND . FL
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (67) NL -> . NOT EL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    NOT             shift and go to state 104
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41

    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 145
    EA                             shift and go to state 102
    FA                             shift and go to state 40
    NL                             shift and go to state 103

state 131

    (45) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 45 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 132

    (42) WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH . IN_S
    (48) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 97

    IN_S                           shift and go to state 146

state 133

    (44) FORSTAT -> FOR OPEN_PARENTH ID EQUAL . EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    OPEN_PARENTH    shift and go to state 39

    TA                             shift and go to state 35
    EA                             shift and go to state 147
    FA                             shift and go to state 40
    MAT                            shift and go to state 37

state 134

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 148


state 135

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 149


state 136

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 150


state 137

    (48) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    CLOSING_BRACES  reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ELSE            reduce using rule 48 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 138

    (43) DOSTAT -> DO IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (59) EL -> . TL
    (60) EL -> . EL OR TL
    (61) TL -> . FL
    (62) TL -> . TL AND FL
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (67) NL -> . NOT EL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    NOT             shift and go to state 104
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41

    EL                             shift and go to state 151
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 101
    TL                             shift and go to state 107
    FA                             shift and go to state 40
    EA                             shift and go to state 102
    NL                             shift and go to state 103

state 139

    (64) FL -> EA OPERATORS EA .
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA

    AND             reduce using rule 64 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 64 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 64 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 64 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 64 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 64 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 64 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 64 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51


state 140

    (63) FL -> NL OPERATORS NL .

    AND             reduce using rule 63 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 63 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 63 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 63 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 63 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 63 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 63 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 63 (FL -> NL OPERATORS NL .)


state 141

    (66) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 66 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 142

    (60) EL -> EL OR TL .
    (62) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 60 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 60 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 60 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 60 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 60 (EL -> EL OR TL .)
    CLOSING_PARENTH reduce using rule 60 (EL -> EL OR TL .)
    SEMICOLON       reduce using rule 60 (EL -> EL OR TL .)
    AND             shift and go to state 130

  ! AND             [ reduce using rule 60 (EL -> EL OR TL .) ]


state 143

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (48) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 97

    IN_S                           shift and go to state 152

state 144

    (38) IF_AUX1 -> empty .

    OPEN_BRACES     reduce using rule 38 (IF_AUX1 -> empty .)


state 145

    (62) TL -> TL AND FL .

    AND             reduce using rule 62 (TL -> TL AND FL .)
    OR              reduce using rule 62 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 62 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 62 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 62 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 62 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 62 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 62 (TL -> TL AND FL .)


state 146

    (42) WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .

    CLOSING_BRACES  reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    PRINT           reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    READ            reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    IF              reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    WHILE           reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DO              reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    FOR             reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    ID              reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    INT             reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)
    DOUBLE          reduce using rule 42 (WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S .)


state 147

    (44) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA . SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA

    SEMICOLON       shift and go to state 153
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51


state 148

    (33) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 33 (PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 149

    (34) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 34 (PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON .)


state 150

    (35) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 35 (READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON .)


state 151

    (43) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL . CLOSING_PARENTH SEMICOLON
    (60) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 154
    OR              shift and go to state 128


state 152

    (36) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S . IF_AUX3
    (37) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S . ELSE IF_AUX2 IN_S IF_AUX3
    (40) IF_AUX3 -> . empty
    (41) empty -> .

    ELSE            shift and go to state 155
    CLOSING_BRACES  reduce using rule 41 (empty -> .)
    PRINT           reduce using rule 41 (empty -> .)
    READ            reduce using rule 41 (empty -> .)
    IF              reduce using rule 41 (empty -> .)
    WHILE           reduce using rule 41 (empty -> .)
    DO              reduce using rule 41 (empty -> .)
    FOR             reduce using rule 41 (empty -> .)
    ID              reduce using rule 41 (empty -> .)
    INT             reduce using rule 41 (empty -> .)
    DOUBLE          reduce using rule 41 (empty -> .)

    IF_AUX3                        shift and go to state 156
    empty                          shift and go to state 157

state 153

    (44) FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON . EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
    (59) EL -> . TL
    (60) EL -> . EL OR TL
    (61) TL -> . FL
    (62) TL -> . TL AND FL
    (63) FL -> . NL OPERATORS NL
    (64) FL -> . EA OPERATORS EA
    (65) FL -> . NL
    (66) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (67) NL -> . NOT EL
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 105
    NOT             shift and go to state 104
    CONSTANT        shift and go to state 38
    ID              shift and go to state 41

    EL                             shift and go to state 158
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    FL                             shift and go to state 101
    TL                             shift and go to state 107
    FA                             shift and go to state 40
    EA                             shift and go to state 102
    NL                             shift and go to state 103

state 154

    (43) DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH . SEMICOLON

