Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    FUNCTION        reduce using rule 45 (empty -> .)

    RETURN                         shift and go to state 148
    empty                          shift and go to state 147

state 126

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S . CLOSING_BRACES RETURN IF_AUX3
    (23) S -> S . STATEMENTS
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 149
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    FORSTAT                        shift and go to state 80
    STATEMENTS                     shift and go to state 103
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    PRINTSTAT                      shift and go to state 76
    TIPO                           shift and go to state 4
    READSTAT                       shift and go to state 89

state 127

    (68) TL -> TL AND . FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 108
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40

    TA                             shift and go to state 37
    FA                             shift and go to state 41
    EA                             shift and go to state 110
    FL                             shift and go to state 150
    MAT                            shift and go to state 36
    NL                             shift and go to state 112

state 128

    (73) NL -> NOT EL .
    (66) EL -> EL . OR TL

  ! shift/reduce conflict for OR resolved as shift
    NOT_EQUAL       reduce using rule 73 (NL -> NOT EL .)
    LOWER_THAN      reduce using rule 73 (NL -> NOT EL .)
    BIGGER_THAN     reduce using rule 73 (NL -> NOT EL .)
    EQUAL_EQUAL     reduce using rule 73 (NL -> NOT EL .)
    AND             reduce using rule 73 (NL -> NOT EL .)
    SEMICOLON       reduce using rule 73 (NL -> NOT EL .)
    CLOSING_PARENTH reduce using rule 73 (NL -> NOT EL .)
    OR              shift and go to state 137

  ! OR              [ reduce using rule 73 (NL -> NOT EL .) ]


state 129

    (61) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA
    (70) FL -> EA . OPERATORS EA
    (74) OPERATORS -> . NOT_EQUAL
    (75) OPERATORS -> . LOWER_THAN
    (76) OPERATORS -> . BIGGER_THAN
    (77) OPERATORS -> . EQUAL_EQUAL

    CLOSING_PARENTH shift and go to state 66
    PLUS            shift and go to state 55
    MINUS           shift and go to state 54
    NOT_EQUAL       shift and go to state 135
    LOWER_THAN      shift and go to state 134
    BIGGER_THAN     shift and go to state 132
    EQUAL_EQUAL     shift and go to state 131

    OPERATORS                      shift and go to state 133

state 130

    (72) FL -> OPEN_PARENTH EL . CLOSING_PARENTH
    (66) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 151
    OR              shift and go to state 137


state 131

    (77) OPERATORS -> EQUAL_EQUAL .

    CONSTANT        reduce using rule 77 (OPERATORS -> EQUAL_EQUAL .)
    ID              reduce using rule 77 (OPERATORS -> EQUAL_EQUAL .)
    OPEN_PARENTH    reduce using rule 77 (OPERATORS -> EQUAL_EQUAL .)
    NOT             reduce using rule 77 (OPERATORS -> EQUAL_EQUAL .)


state 132

    (76) OPERATORS -> BIGGER_THAN .

    CONSTANT        reduce using rule 76 (OPERATORS -> BIGGER_THAN .)
    ID              reduce using rule 76 (OPERATORS -> BIGGER_THAN .)
    OPEN_PARENTH    reduce using rule 76 (OPERATORS -> BIGGER_THAN .)
    NOT             reduce using rule 76 (OPERATORS -> BIGGER_THAN .)


state 133

    (70) FL -> EA OPERATORS . EA
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 37
    MAT                            shift and go to state 36
    EA                             shift and go to state 152
    FA                             shift and go to state 41

state 134

    (75) OPERATORS -> LOWER_THAN .

    CONSTANT        reduce using rule 75 (OPERATORS -> LOWER_THAN .)
    ID              reduce using rule 75 (OPERATORS -> LOWER_THAN .)
    OPEN_PARENTH    reduce using rule 75 (OPERATORS -> LOWER_THAN .)
    NOT             reduce using rule 75 (OPERATORS -> LOWER_THAN .)


state 135

    (74) OPERATORS -> NOT_EQUAL .

    CONSTANT        reduce using rule 74 (OPERATORS -> NOT_EQUAL .)
    ID              reduce using rule 74 (OPERATORS -> NOT_EQUAL .)
    OPEN_PARENTH    reduce using rule 74 (OPERATORS -> NOT_EQUAL .)
    NOT             reduce using rule 74 (OPERATORS -> NOT_EQUAL .)


state 136

    (69) FL -> NL OPERATORS . NL
    (73) NL -> . NOT EL

    NOT             shift and go to state 108

    NL                             shift and go to state 153

state 137

    (66) EL -> EL OR . TL
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 108
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40

    TA                             shift and go to state 37
    FA                             shift and go to state 41
    EA                             shift and go to state 110
    FL                             shift and go to state 111
    MAT                            shift and go to state 36
    TL                             shift and go to state 154
    NL                             shift and go to state 112

state 138

    (40) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH . IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (42) IF_AUX1 -> . empty
    (45) empty -> .

    OPEN_BRACES     reduce using rule 45 (empty -> .)

    empty                          shift and go to state 155
    IF_AUX1                        shift and go to state 156

state 139

    (50) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON . WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (47) WHILE_AUX_1 -> . empty
    (45) empty -> .

    OPEN_PARENTH    reduce using rule 45 (empty -> .)
    NOT             reduce using rule 45 (empty -> .)
    CONSTANT        reduce using rule 45 (empty -> .)
    ID              reduce using rule 45 (empty -> .)

    empty                          shift and go to state 94
    WHILE_AUX_1                    shift and go to state 157

state 140

    (54) IN_S -> OPEN_BRACES S . CLOSING_BRACES
    (23) S -> S . STATEMENTS
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 158
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    STATEMENTS                     shift and go to state 103
    FORSTAT                        shift and go to state 80
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    TIPO                           shift and go to state 4
    PRINTSTAT                      shift and go to state 76
    READSTAT                       shift and go to state 89

state 141

    (49) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE . OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 159


state 142

    (39) READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 160


state 143

    (38) PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 161


state 144

    (37) PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH . SEMICOLON

    SEMICOLON       shift and go to state 162


state 145

    (51) FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .

    CLOSING_BRACES  reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    PRINT           reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    READ            reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    IF              reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    WHILE           reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DO              reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    FOR             reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    ID              reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    INT             reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)
    DOUBLE          reduce using rule 51 (FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON .)


state 146

    (46) WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL . CLOSING_PARENTH WHILE_AUX_2 IN_S
    (66) EL -> EL . OR TL

    CLOSING_PARENTH shift and go to state 163
    OR              shift and go to state 137


state 147

    (17) RETURN -> empty .

    MAIN            reduce using rule 17 (RETURN -> empty .)
    FUNCTION        reduce using rule 17 (RETURN -> empty .)


state 148

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN . IF_AUX3
    (44) IF_AUX3 -> . empty
    (45) empty -> .

    MAIN            reduce using rule 45 (empty -> .)
    FUNCTION        reduce using rule 45 (empty -> .)

    empty                          shift and go to state 164
    IF_AUX3                        shift and go to state 165

state 149

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES . RETURN IF_AUX3
    (17) RETURN -> . empty
    (45) empty -> .

    MAIN            reduce using rule 45 (empty -> .)
    FUNCTION        reduce using rule 45 (empty -> .)

    RETURN                         shift and go to state 166
    empty                          shift and go to state 147

state 150

    (68) TL -> TL AND FL .

    AND             reduce using rule 68 (TL -> TL AND FL .)
    CLOSING_PARENTH reduce using rule 68 (TL -> TL AND FL .)
    OR              reduce using rule 68 (TL -> TL AND FL .)
    NOT_EQUAL       reduce using rule 68 (TL -> TL AND FL .)
    LOWER_THAN      reduce using rule 68 (TL -> TL AND FL .)
    BIGGER_THAN     reduce using rule 68 (TL -> TL AND FL .)
    EQUAL_EQUAL     reduce using rule 68 (TL -> TL AND FL .)
    SEMICOLON       reduce using rule 68 (TL -> TL AND FL .)


state 151

    (72) FL -> OPEN_PARENTH EL CLOSING_PARENTH .

    AND             reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    OR              reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 72 (FL -> OPEN_PARENTH EL CLOSING_PARENTH .)


state 152

    (70) FL -> EA OPERATORS EA .
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA

    AND             reduce using rule 70 (FL -> EA OPERATORS EA .)
    OR              reduce using rule 70 (FL -> EA OPERATORS EA .)
    NOT_EQUAL       reduce using rule 70 (FL -> EA OPERATORS EA .)
    LOWER_THAN      reduce using rule 70 (FL -> EA OPERATORS EA .)
    BIGGER_THAN     reduce using rule 70 (FL -> EA OPERATORS EA .)
    EQUAL_EQUAL     reduce using rule 70 (FL -> EA OPERATORS EA .)
    CLOSING_PARENTH reduce using rule 70 (FL -> EA OPERATORS EA .)
    SEMICOLON       reduce using rule 70 (FL -> EA OPERATORS EA .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 54


state 153

    (69) FL -> NL OPERATORS NL .

    AND             reduce using rule 69 (FL -> NL OPERATORS NL .)
    OR              reduce using rule 69 (FL -> NL OPERATORS NL .)
    NOT_EQUAL       reduce using rule 69 (FL -> NL OPERATORS NL .)
    LOWER_THAN      reduce using rule 69 (FL -> NL OPERATORS NL .)
    BIGGER_THAN     reduce using rule 69 (FL -> NL OPERATORS NL .)
    EQUAL_EQUAL     reduce using rule 69 (FL -> NL OPERATORS NL .)
    CLOSING_PARENTH reduce using rule 69 (FL -> NL OPERATORS NL .)
    SEMICOLON       reduce using rule 69 (FL -> NL OPERATORS NL .)


state 154

    (66) EL -> EL OR TL .
    (68) TL -> TL . AND FL

  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 66 (EL -> EL OR TL .)
    OR              reduce using rule 66 (EL -> EL OR TL .)
    NOT_EQUAL       reduce using rule 66 (EL -> EL OR TL .)
    LOWER_THAN      reduce using rule 66 (EL -> EL OR TL .)
    BIGGER_THAN     reduce using rule 66 (EL -> EL OR TL .)
    EQUAL_EQUAL     reduce using rule 66 (EL -> EL OR TL .)
    CLOSING_PARENTH reduce using rule 66 (EL -> EL OR TL .)
    AND             shift and go to state 127

  ! AND             [ reduce using rule 66 (EL -> EL OR TL .) ]


state 155

    (42) IF_AUX1 -> empty .

    OPEN_BRACES     reduce using rule 42 (IF_AUX1 -> empty .)


state 156

    (40) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S IF_AUX3
    (41) IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 . IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (54) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 116

    IN_S                           shift and go to state 167

state 157

    (50) FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 . EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (65) EL -> . TL
    (66) EL -> . EL OR TL
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 108
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40

    MAT                            shift and go to state 36
    EA                             shift and go to state 110
    FL                             shift and go to state 111
    TA                             shift and go to state 37
    FA                             shift and go to state 41
    TL                             shift and go to state 107
    NL                             shift and go to state 112
    EL                             shift and go to state 168

state 158

    (54) IN_S -> OPEN_BRACES S CLOSING_BRACES .

    CLOSING_BRACES  reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    PRINT           reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    READ            reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    IF              reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    WHILE           reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DO              reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    FOR             reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ID              reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    INT             reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    DOUBLE          reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)
    ELSE            reduce using rule 54 (IN_S -> OPEN_BRACES S CLOSING_BRACES .)


state 159

    (49) DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH . EL CLOSING_PARENTH SEMICOLON
    (65) EL -> . TL
    (66) EL -> . EL OR TL
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
